Economic_loss,Dislocation,Functionality,S
157399834,2260.854369,116.3249432,0
159223251,2211.869129,115.6748797,1
161046667.9,2198.600356,115.1555024,2
162870084.8,2188.802332,113.641279,3
164693501.7,2181.179793,113.3884857,4
166516918.7,2175.557403,114.1606189,5
168340335.6,2171.813565,116.9654524,6
170163752.5,2168.844346,119.5467403,7
171987169.4,2166.412082,121.5636181,8
173810586.4,2164.227303,122.0263404,9
175634003.3,2162.285689,124.3357712,10
177457420.2,2160.571476,125.7106073,11
179280837.1,2159.227208,128.2432992,12
181104254.1,2158.185945,131.5834234,13
182927671,2157.301956,134.3875462,14
184751087.9,2156.505651,137.5631898,15
186574504.8,2155.772315,140.3276172,16
188397921.8,2155.188044,141.7783985,17
190221338.7,2154.705366,143.1755365,18
192044755.6,2154.287778,144.9353652,19
157399834,2260.854369,116.3249432,20
159223251,2211.869129,115.6748797,21
161046667.9,2198.600356,115.1555024,22
162870084.8,2188.802332,113.641279,23
164693501.7,2181.179793,113.3884857,24
166516918.7,2175.557403,114.1606189,25
168340335.6,2171.813565,116.9654524,26
170163752.5,2168.844346,119.5467403,27
171987169.4,2166.412082,121.5636181,28
173810586.4,2164.227303,122.0263404,29
175634003.3,2162.285689,124.3357712,30
177457420.2,2160.571476,125.7106073,31
179280837.1,2159.227208,128.2432992,32
181104254.1,2158.185945,131.5834234,33
182927671,2157.301956,134.3875462,34
184751087.9,2156.505651,137.5631898,35
186574504.8,2155.772315,140.3276172,36
188397921.8,2155.188044,141.7783985,37
190221338.7,2154.705366,143.1755365,38
192044755.6,2154.287778,144.9353652,39
157399834,2260.854369,116.3249432,40
159223251,2211.869129,115.6748797,41
161046667.9,2198.600356,115.1555024,42
162870084.8,2188.802332,113.641279,43
164693501.7,2181.179793,113.3884857,44
166516918.7,2175.557403,114.1606189,45
168340335.6,2171.813565,116.9654524,46
170163752.5,2168.844346,119.5467403,47
171987169.4,2166.412082,121.5636181,48
173810586.4,2164.227303,122.0263404,49
175634003.3,2162.285689,124.3357712,50
177457420.2,2160.571476,125.7106073,51
179280837.1,2159.227208,128.2432992,52
181104254.1,2158.185945,131.5834234,53
182927671,2157.301956,134.3875462,54
184751087.9,2156.505651,137.5631898,55
186574504.8,2155.772315,140.3276172,56
188397921.8,2155.188044,141.7783985,57
190221338.7,2154.705366,143.1755365,58
192044755.6,2154.287778,144.9353652,59
157399834,2260.854369,116.3249432,60
159223251,2211.869129,115.6748797,61
161046667.9,2198.600356,115.1555024,62
162870084.8,2188.802332,113.641279,63
164693501.7,2181.179793,113.3884857,64
166516918.7,2175.557403,114.1606189,65
168340335.6,2171.813565,116.9654524,66
170163752.5,2168.844346,119.5467403,67
171987169.4,2166.412082,121.5636181,68
173810586.4,2164.227303,122.0263404,69
175634003.3,2162.285689,124.3357712,70
177457420.2,2160.571476,125.7106073,71
179280837.1,2159.227208,128.2432992,72
181104254.1,2158.185945,131.5834234,73
182927671,2157.301956,134.3875462,74
184751087.9,2156.505651,137.5631898,75
186574504.8,2155.772315,140.3276172,76
188397921.8,2155.188044,141.7783985,77
190221338.7,2154.705366,143.1755365,78
192044755.6,2154.287778,144.9353652,79
157399834,2260.854369,116.3249432,80
159223251,2211.869129,115.6748797,81
161046667.9,2198.600356,115.1555024,82
162870084.8,2188.802332,113.641279,83
164693501.7,2181.179793,113.3884857,84
166516918.7,2175.557403,114.1606189,85
168340335.6,2171.813565,116.9654524,86
170163752.5,2168.844346,119.5467403,87
171987169.4,2166.412082,121.5636181,88
173810586.4,2164.227303,122.0263404,89
175634003.3,2162.285689,124.3357712,90
177457420.2,2160.571476,125.7106073,91
179280837.1,2159.227208,128.2432992,92
181104254.1,2158.185945,131.5834234,93
182927671,2157.301956,134.3875462,94
184751087.9,2156.505651,137.5631898,95
186574504.8,2155.772315,140.3276172,96
188397921.8,2155.188044,141.7783985,97
190221338.7,2154.705366,143.1755365,98
192044755.6,2154.287778,144.9353652,99
157399834,2260.854369,116.3249432,100
159223251,2211.850858,115.8991261,101
161046667.9,2198.600356,115.1555024,102
162870084.8,2188.802332,113.641279,103
164693501.7,2181.179793,113.3884857,104
166516918.7,2175.557403,114.1606189,105
168340335.6,2171.813565,116.9654524,106
170163752.5,2168.844346,119.5467403,107
171987169.4,2166.412082,121.5636181,108
173810586.4,2164.227303,122.0263404,109
175634003.3,2162.285689,124.3357712,110
177457420.2,2160.571476,125.7106073,111
179280837.1,2159.227208,128.2432992,112
181104254.1,2158.185945,131.5834234,113
182927671,2157.301956,134.3875462,114
184751087.9,2156.505651,137.5631898,115
186574504.8,2155.772315,140.3276172,116
188397921.8,2155.188044,141.7783985,117
190221338.7,2154.705366,143.1755365,118
192044755.6,2154.287778,144.9353652,119
157399834,2260.854369,116.3249432,120
159223251,2211.850858,115.8991261,121
161046667.9,2198.600356,115.1555024,122
162870084.8,2188.802332,113.641279,123
164693501.7,2181.179793,113.3884857,124
166516918.7,2175.557403,114.1606189,125
168340335.6,2171.813565,116.9654524,126
170163752.5,2168.844346,119.5467403,127
171987169.4,2166.412082,121.5636181,128
173810586.4,2164.227303,122.0263404,129
175634003.3,2162.285689,124.3357712,130
177457420.2,2160.571476,125.7106073,131
179280837.1,2159.227208,128.2432992,132
181104254.1,2158.185945,131.5834234,133
182927671,2157.301956,134.3875462,134
184751087.9,2156.505651,137.5631898,135
186574504.8,2155.772315,140.3276172,136
188397921.8,2155.188044,141.7783985,137
190221338.7,2154.705366,143.1755365,138
192044755.6,2154.287778,144.9353652,139
157399834,2260.854369,116.3249432,140
159223251,2211.853845,116.0011627,141
161046667.9,2198.60067,115.2714073,142
162870084.8,2188.871966,115.1961387,143
164693501.7,2181.307522,115.1961387,144
166516918.7,2175.59017,115.1961387,145
168340335.6,2171.813565,116.9654524,146
170163752.5,2168.844346,119.5467403,147
171987169.4,2166.412082,121.5636181,148
173810586.4,2164.227303,122.0263404,149
175634003.3,2162.285689,124.3357712,150
177457420.2,2160.571476,125.7106073,151
179280837.1,2159.227208,128.2432992,152
181104254.1,2158.185945,131.5834234,153
182927671,2157.301956,134.3875462,154
184751087.9,2156.505651,137.5631898,155
186574504.8,2155.772315,140.3276172,156
188397921.8,2155.188044,141.7783985,157
190221338.7,2154.705366,143.1755365,158
192044755.6,2154.287778,144.9353652,159
159223251,2212.069396,117.5333755,160
161046667.9,2198.764065,117.5333755,161
162870084.8,2189.340499,117.5333755,162
164693501.7,2181.937341,117.5333755,163
166516918.7,2175.978591,117.5333755,164
168340335.6,2171.81595,117.5333755,165
170163752.5,2168.844346,119.5467403,166
171987169.4,2166.412082,121.5636181,167
173810586.4,2164.227303,122.0263404,168
175634003.3,2162.285689,124.3357712,169
177457420.2,2160.571476,125.7106073,170
179280837.1,2159.227208,128.2432992,171
181104254.1,2158.185945,131.5834234,172
182927671,2157.301956,134.3875462,173
184751087.9,2156.505651,137.5631898,174
186574504.8,2155.772315,140.3276172,175
188397921.8,2155.188044,141.7783985,176
190221338.7,2154.705366,143.1755365,177
192044755.6,2154.287778,144.9353652,178
159223251,2213.902103,119.8706123,179
161046667.9,2199.673508,119.8706123,180
162870084.8,2190.23955,119.8706123,181
164693501.7,2182.836397,119.8706123,182
166516918.7,2176.708913,119.8706123,183
168340335.6,2172.011489,119.8706123,184
170163752.5,2168.849157,119.9417169,185
171987169.4,2166.412082,121.5636181,186
173810586.4,2164.227303,122.0263404,187
175634003.3,2162.285689,124.3357712,188
177457420.2,2160.571476,125.7106073,189
179280837.1,2159.227208,128.2432992,190
181104254.1,2158.185945,131.5834234,191
182927671,2157.301956,134.3875462,192
184751087.9,2156.505651,137.5631898,193
186574504.8,2155.772315,140.3276172,194
188397921.8,2155.188044,141.7783985,195
190221338.7,2154.705366,143.1755365,196
192044755.6,2154.287778,144.9353652,197
159223251,2218.441852,122.207849,198
161046667.9,2201.461333,122.207849,199
162870084.8,2191.530264,122.207849,200
164693501.7,2183.906537,122.207849,201
166516918.7,2177.671477,122.207849,202
168340335.6,2172.613161,122.207849,203
170163752.5,2168.932494,122.207849,204
171987169.4,2166.405865,122.2343859,205
173810586.4,2164.227865,122.207849,206
175634003.3,2162.285689,124.3357712,207
177457420.2,2160.571476,125.7106073,208
179280837.1,2159.227208,128.2432992,209
181104254.1,2158.185945,131.5834234,210
182927671,2157.301956,134.3875462,211
184751087.9,2156.505651,137.5631898,212
186574504.8,2155.772315,140.3276172,213
188397921.8,2155.188044,141.7783985,214
190221338.7,2154.705366,143.1755365,215
192044755.6,2154.287778,144.9353652,216
159223251,2225.929124,124.5450858,217
161046667.9,2204.074049,124.5450858,218
162870084.8,2193.12722,124.5450858,219
164693501.7,2185.146564,124.5450858,220
166516918.7,2178.802423,124.5450858,221
168340335.6,2173.553345,124.5450858,222
170163752.5,2169.3488,124.5450858,223
171987169.4,2166.47973,124.5450858,224
173810586.4,2164.253492,124.5450858,225
175634003.3,2162.291517,124.5450858,226
177457420.2,2160.571476,125.7106073,227
179280837.1,2159.227208,128.2432992,228
181104254.1,2158.185945,131.5834234,229
182927671,2157.301956,134.3875462,230
184751087.9,2156.505651,137.5631898,231
186574504.8,2155.772315,140.3276172,232
188397921.8,2155.188044,141.7783985,233
190221338.7,2154.705366,143.1755365,234
192044755.6,2154.287778,144.9353652,235
159223251,2235.847812,126.8823226,236
161046667.9,2208.565556,126.8823226,237
162870084.8,2195.224684,126.8823226,238
164693501.7,2186.72023,126.8823226,239
166516918.7,2180.155303,126.8823226,240
168340335.6,2174.755278,126.8823226,241
170163752.5,2170.22467,126.8823226,242
171987169.4,2166.798685,126.8823226,243
173810586.4,2164.396959,126.8823226,244
175634003.3,2162.38949,126.8823226,245
177457420.2,2160.597677,126.8823226,246
179280837.1,2159.227208,128.2432992,247
181104254.1,2158.185945,131.5834234,248
182927671,2157.301956,134.3875462,249
184751087.9,2156.505651,137.5631898,250
186574504.8,2155.772315,140.3276172,251
188397921.8,2155.188044,141.7783985,252
190221338.7,2154.705366,143.1755365,253
192044755.6,2154.287778,144.9353652,254
159223251,2248.49963,129.2195594,255
161046667.9,2215.608055,129.2195594,256
162870084.8,2198.501783,129.2195594,257
164693501.7,2188.84816,129.2195594,258
166516918.7,2181.771185,129.2195594,259
168340335.6,2176.114865,129.2195594,260
170163752.5,2171.434352,129.2195594,261
171987169.4,2167.561686,129.2195594,262
173810586.4,2164.705088,129.2195594,263
175634003.3,2162.583686,129.2195594,264
177457420.2,2160.769149,129.2195594,265
179280837.1,2159.237924,129.2195594,266
181104254.1,2158.185945,131.5834234,267
182927671,2157.301956,134.3875462,268
184751087.9,2156.505651,137.5631898,269
186574504.8,2155.772315,140.3276172,270
188397921.8,2155.188044,141.7783985,271
190221338.7,2154.705366,143.1755365,272
192044755.6,2154.287778,144.9353652,273
159223251,2265.043352,131.5567962,274
161046667.9,2224.433814,131.5567962,275
162870084.8,2204.003975,131.5567962,276
164693501.7,2191.748676,131.5567962,277
166516918.7,2183.825019,131.5567962,278
168340335.6,2177.749062,131.5567962,279
170163752.5,2172.871436,131.5567962,280
171987169.4,2168.759939,131.5567962,281
173810586.4,2165.40551,131.5567962,282
175634003.3,2162.956945,131.5567962,283
177457420.2,2161.0562,131.5567962,284
179280837.1,2159.377646,131.5567962,285
181104254.1,2158.185945,131.5834234,286
182927671,2157.301956,134.3875462,287
184751087.9,2156.505651,137.5631898,288
186574504.8,2155.772315,140.3276172,289
188397921.8,2155.188044,141.7783985,290
190221338.7,2154.705366,143.1755365,291
192044755.6,2154.287778,144.9353652,292
159223251,2288.811803,133.894033,293
161046667.9,2235.260896,133.894033,294
162870084.8,2211.695052,133.894033,295
164693501.7,2196.276934,133.894033,296
166516918.7,2186.466479,133.894033,297
168340335.6,2179.803059,133.894033,298
170163752.5,2174.535738,133.894033,299
171987169.4,2170.223149,133.894033,300
173810586.4,2166.598225,133.894033,301
175634003.3,2163.612322,133.894033,302
177457420.2,2161.459359,133.894033,303
179280837.1,2159.707424,133.894033,304
181104254.1,2158.241618,133.894033,305
182927671,2157.301956,134.3875462,306
184751087.9,2156.505651,137.5631898,307
186574504.8,2155.772315,140.3276172,308
188397921.8,2155.188044,141.7783985,309
190221338.7,2154.705366,143.1755365,310
192044755.6,2154.287778,144.9353652,311
159223251,2335.40043,136.2312698,312
161046667.9,2248.482714,136.2312698,313
162870084.8,2220.888251,136.2312698,314
164693501.7,2203.037096,136.2312698,315
166516918.7,2190.544394,136.2312698,316
168340335.6,2182.516917,136.2312698,317
170163752.5,2176.610936,136.2312698,318
171987169.4,2171.886679,136.2312698,319
173810586.4,2168.062923,136.2312698,320
175634003.3,2164.817491,136.2312698,321
177457420.2,2162.156276,136.2312698,322
179280837.1,2160.180874,136.2312698,323
181104254.1,2158.570168,136.2312698,324
182927671,2157.331214,136.2312698,325
184751087.9,2156.505651,137.5631898,326
186574504.8,2155.772315,140.3276172,327
188397921.8,2155.188044,141.7783985,328
190221338.7,2154.705366,143.1755365,329
192044755.6,2154.287778,144.9353652,330
161046667.9,2264.965949,138.5685066,331
162870084.8,2231.55052,138.5685066,332
164693501.7,2211.309991,138.5685066,333
166516918.7,2196.736949,138.5685066,334
168340335.6,2186.501777,138.5685066,335
170163752.5,2179.399665,138.5685066,336
171987169.4,2174.033113,138.5685066,337
173810586.4,2169.779823,138.5685066,338
175634003.3,2166.361029,138.5685066,339
177457420.2,2163.404672,138.5685066,340
179280837.1,2160.982782,138.5685066,341
181104254.1,2159.101465,138.5685066,342
182927671,2157.606174,138.5685066,343
184751087.9,2156.505925,138.5685066,344
186574504.8,2155.772315,140.3276172,345
188397921.8,2155.188044,141.7783985,346
190221338.7,2154.705366,143.1755365,347
192044755.6,2154.287778,144.9353652,348
161046667.9,2285.849877,140.9057433,349
162870084.8,2244.147673,140.9057433,350
164693501.7,2220.902523,140.9057433,351
166516918.7,2204.538083,140.9057433,352
168340335.6,2192.563311,140.9057433,353
170163752.5,2183.608451,140.9057433,354
171987169.4,2176.99724,140.9057433,355
173810586.4,2172.019204,140.9057433,356
175634003.3,2168.151473,140.9057433,357
177457420.2,2165.003349,140.9057433,358
179280837.1,2162.32344,140.9057433,359
181104254.1,2160.035936,140.9057433,360
182927671,2158.227942,140.9057433,361
184751087.9,2156.797354,140.9057433,362
186574504.8,2155.787528,140.9057433,363
188397921.8,2155.190063,141.7962044,364
190221338.7,2154.705366,143.1755365,365
192044755.6,2154.288858,144.9046354,366
161046667.9,2315.256665,143.2429801,367
162870084.8,2259.200689,143.2429801,368
164693501.7,2231.931869,143.2429801,369
166516918.7,2213.537506,143.2429801,370
168340335.6,2200.117318,143.2429801,371
170163752.5,2189.669197,143.2429801,372
171987169.4,2181.457655,143.2429801,373
173810586.4,2175.196962,143.2429801,374
175634003.3,2170.606915,143.2429801,375
177457420.2,2167.029101,143.2429801,376
179280837.1,2164.113158,143.2429801,377
181104254.1,2161.659749,143.2429801,378
182927671,2159.547294,143.2429801,379
184751087.9,2157.773747,143.2429801,380
186574504.8,2156.279049,143.2429801,381
188397921.8,2155.211126,143.2429801,382
190221338.7,2154.703824,143.8715492,383
192044755.6,2154.29147,144.8677914,384
